The site has a fuck-ton of Private Information. I'll be releasing more over the next week. They have information that is illegal 
and they could be arrested by the IRS and more, there is possibly money laundering..seems fun to check on

If you want to hire me; contact via email: dgangster@torbox3uiot6wchz.onion
                                             ---> Bitcoin Only <---
                         All information has been backed up if anything is patched. (I doubt it)

##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
##########################$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
                                                                                                                                                                   ###
                                                                                                                                                                    ###
List of all the Directories, Go check for yourself: http://www.medicine-tec.biz/sites/          ###
                                                                                                                                                                     ###
                                                                                                                                                                     ###
#################################################################
#################################################################




Index of /sites/
	Name 	Last modified 	Size 	Description
	deposit_squeeze.html 	2017-10-06 02:47 	- 	
	Remote/ 	2017-10-06 02:47 	- 	
	fmi/ 	2017-10-06 02:46 	- 	
	oam/ 	2017-10-06 02:47 	- 	
	Hold_planet.html 	2017-10-06 02:47 	- 	
	customer_owner.html 	2017-10-06 02:47 	- 	
	cacti/ 	2017-10-06 02:48 	- 	
	Drawee_excite.csproj 	2017-10-06 02:46 	- 	
	front/ 	2017-10-06 02:46 	- 	
	account_gesture.html 	2017-10-06 02:47 	- 	
	uniquesig0/ 	2017-10-06 02:47 	- 	
	Billing_diamond.html 	2017-10-06 02:48 	- 	
	Bank_coast.html 	2017-10-06 02:48 	- 	
	dyn_sensors.htm 	2017-10-06 02:48 	- 	
	Banking_judge.log 	2017-10-06 02:46 	- 	
	-wp13.txt 	2017-10-06 02:46 	- 	
	teling_brick.pdf 	2017-10-06 02:48 	- 	
	owncloud/ 	2017-10-06 02:47 	- 	
	Credit_book.html 	2017-10-06 02:48 	- 	
	credit_design.html 	2017-10-06 02:48 	- 	
	SSI/ 	2017-10-06 02:48 	- 	
	Machine_ball.xlsx 	2017-10-06 02:47 	- 	
	Float_kick.html 	2017-10-06 02:47 	- 	
	viewlsts.aspx 	2017-10-06 02:46 	- 	
	Information_hobby.html 	2017-10-06 02:46 	- 	
	Collection_oil.html 	2017-10-06 02:46 	- 	
	Loan_jazz.html 	2017-10-06 02:47 	- 	
	Windows/ 	2017-10-06 02:46 	- 	
	Freedom_leave.log 	2017-10-06 02:46 	- 	
	Chargef_market.html 	2017-10-06 02:48 	- 	
	9443/ 	2017-10-06 02:47 	- 	
	log/ 	2017-10-06 02:47 	- 	
	ftp:/ 	2017-10-06 02:46 	- 	
	Prepayment_disorder.pdf 	2017-10-06 02:47 	- 	
	Due_senior.php 	2017-10-06 02:47 	- 	
	phpsysinfo/ 	2017-10-06 02:47 	- 	
	github.com 	2017-10-06 02:48 	- 	
	info/ 	2017-10-06 02:46 	- 	
	proftpdpasswd/ 	2017-10-06 02:46 	- 	
	borrow_scout.txt 	2017-10-06 02:47 	- 	
	union+select/ 	2017-10-06 02:48 	- 	
	Interest_rare.txt 	2017-10-06 02:48 	- 	
	extra_group.php 	2017-10-06 02:46 	- 	
	phpinfo.php 	2017-10-06 02:46 	- 	
	Equity_expect.ascx 	2017-10-06 02:46 	- 	
	Adverse_permit.vbproj 	2017-10-06 02:46 	- 	
	op/ 	2017-10-06 02:46 	- 	
	ipf.conf 	2017-10-06 02:47 	- 	
	.Admin;-aspx } 	2017-10-06 02:46 	- 	
	gov/ 	2017-10-06 02:48 	- 	
	data/ 	2017-10-06 02:48 	- 	
	Costs_gift.html 	2017-10-06 02:46 	- 	
	private_files/ 	2017-10-06 02:48 	- 	
	security/ 	2017-10-06 02:48 	- 	
	vidyo/ 	2017-10-06 02:47 	- 	
	Freedom_mandate.html 	2017-10-06 02:48 	- 	
	Participating_expand.html 	2017-10-06 02:47 	- 	
	jenkins/ 	2017-10-06 02:48 	- 	
	nesp/ 	2017-10-06 02:47 	- 	
	Credit_winter.pdf 	2017-10-06 02:47 	- 	
	spend_meat.ini 	2017-10-06 02:46 	- 	
	WebInterface/ 	2017-10-06 02:47 	- 	
	welcome/ 	2017-10-06 02:48 	- 	
	com.sap.portal.dsm.Terminator 	2017-10-06 02:47 	- 	
	Delinquency_virus.php 	2017-10-06 02:46 	- 	
	etc/ 	2017-10-06 02:47 	- 	
	home.htm?cat=home/ 	2017-10-06 02:47 	- 	
	Release_ginger.html 	2017-10-06 02:48 	- 	
	Order_mind.html 	2017-10-06 02:47 	- 	
	browse.php/ 	2017-10-06 02:47 	- 	
	merchanting_foot.jnlp 	2017-10-06 02:48 	- 	
	web.config 	2017-10-06 02:47 	- 	
	Percentage_fold.html 	2017-10-06 02:47 	- 	
	set_config_password.html 	2017-10-06 02:48 	- 	
	readme.rst 	2017-10-06 02:46 	- 	
	Balance_mixture.html 	2017-10-06 02:47 	- 	
	Debt_rain.pwd 	2017-10-06 02:47 	- 	
	SiteScope/ 	2017-10-06 02:48 	- 	
	world_market_glass.html 	2017-10-06 02:47 	- 	
	payments_lyrics.mobileconfig 	2017-10-06 02:48 	- 	
	users/ 	2017-10-06 02:47 	- 	
	pictures/ 	2017-10-06 02:47 	- 	
	app/ 	2017-10-06 02:46 	- 	
	Freedom_innocent.html 	2017-10-06 02:46 	- 	
	Payment_pole.html 	2017-10-06 02:48 	- 	
	sap/ 	2017-10-06 02:47 	- 	
	Market_chair.txt 	2017-10-06 02:46 	- 	
	xorg.conf 	2017-10-06 02:46 	- 	
	src/ 	2017-10-06 02:47 	- 	
	Balance_about.pcf 	2017-10-06 02:47 	- 	
	citrix/ 	2017-10-06 02:47 	- 	
	Makefile.in 	2017-10-06 02:46 	- 	
	lists_model.html 	2017-10-06 02:46 	- 	
	used_almost.html 	2017-10-06 02:47 	- 	
	Mortgagee_save.html 	2017-10-06 02:48 	- 	
	openbravo/ 	2017-10-06 02:47 	- 	
	paying_fit.html 	2017-10-06 02:48 	- 	
	dashboard/ 	2017-10-06 02:46 	- 	
	clientaccesspolicy/ 	2017-10-06 02:48 	- 	
	Reinvestment_awkward.html 	2017-10-06 02:46 	- 	
	https:/ 	2017-10-06 02:47 	- 	
	secure/ 	2017-10-06 02:47 	- 	
	dbg-wizard.php 	2017-10-06 02:48 	- 	
	practice_ask.html 	2017-10-06 02:47 	- 	
	doc/ 	2017-10-06 02:46 	- 	
	upsstats.cgi 	2017-10-06 02:48 	- 	
	cashback_debate.asp 	2017-10-06 02:47 	- 	
	graphs/ 	2017-10-06 02:48 	- 	
	owa/ 	2017-10-06 02:47 	- 	
	Card_horse.html 	2017-10-06 02:48 	- 	
	human.aspx 	2017-10-06 02:47 	- 	
	printer/ 	2017-10-06 02:47 	- 	
	mikrotik/ 	2017-10-06 02:48 	- 	
	History_danger.html 	2017-10-06 02:46 	- 	
	web/ 	2017-10-06 02:46 	- 	
	Item_inside.log 	2017-10-06 02:46 	- 	
	,DanaInfo=/ 	2017-10-06 02:47 	- 	
	make_tent.php 	2017-10-06 02:46 	- 	
	userRpm/ 	2017-10-06 02:47 	- 	
	Number_diet.txt 	2017-10-06 02:46 	
	
#################################################################
#################################################################

# Digital Gangster [2017-10-22]
